   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
12:13:17.383 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA FRANC BEA                 
12:13:17.383 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA FRANC BEA                 
12:13:17.383 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA Franc BEA                 
12:13:17.383 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA Franc BEA                 
12:13:17.383 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 951 East Caribbean Dollar         
12:13:17.384 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA FRANK BCEA                
12:13:17.384 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA FRANK BCEA                
12:13:17.384 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA FRANK BCEA                
12:13:17.384 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA Franc BCEA                
12:13:17.384 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA Franc BCEA                
12:13:17.384 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
12:13:17.384 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
12:13:17.385 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
12:13:17.385 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
12:13:17.385 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP Franc                     
12:13:17.385 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP Franc                     
12:13:17.385 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 967 ZAMBIAN KWACHA                
12:13:17.385 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 968 SURINAME DOLLAR               
12:13:17.385 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 969 MALAGASY ARIARY               
12:13:17.386 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 971 NEW AFGANI                    
12:13:17.386 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 972 TAJIKISTANI SOMONI            
12:13:17.386 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 973 ANGOLAN KWANZA                
12:13:17.386 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 975 LEV                           
12:13:17.386 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 975 Lev                           
12:13:17.386 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 976 CONGOLESE FRANC               
12:13:17.387 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 977 BOSNIA AND HERZEGOVINA        
12:13:17.387 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 977 Convertible Mark              
12:13:17.387 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 978 Euro                          
12:13:17.387 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 980 Hryvnia                       
12:13:17.388 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 981 Lari                          
12:13:17.388 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 985 ZLOTY                         
12:13:17.388 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 985 Zloty                         
12:13:17.388 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 986 Brazilian Real                
12:13:17.388 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 996 BOLIVAR FUERTE                
12:13:17.697 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  961 - ********************************
12:13:17.698 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  963 - *                               
12:13:17.698 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  965 - * MS00D363  PROCESSING COUNTS   
12:13:17.698 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  967 - *                               
12:13:17.698 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  969 - * RECORDS READ    274
12:13:17.699 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  971 - *                               
12:13:17.699 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  973 - * RECORDS SKIPPED 0
12:13:17.699 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  975 - *                               
12:13:17.699 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  977 - ********************************
12:13:17.706 [main] INFO  o.s.batch.core.step.AbstractStep.execute  295 - Step: [step050] executed in 694ms
12:13:17.715 [main] INFO  o.s.batch.core.job.SimpleStepHandler.handleStep  150 - Executing step: [printSummary]
12:13:17.727 [main] INFO  com.cloudframe.app.CFStepHandler.printExecutionSummary  260 - JOB : MS00D363 ENDED -  0000
12:13:17.728 [main] INFO  com.cloudframe.app.CFStepHandler.printExecutionSummary  264 - 

Stepwise Execution Summary :
+----------------------------------------------------------------+
| STEPNAME     | PROGRAM       | RC          | ELAPSED           |
|              |               |             | HH:MM:SS:ss       |
+----------------------------------------------------------------+
| STEP050      | MS00D363      | 00          | 00:00:00:694      |
+----------------------------------------------------------------+
  
12:13:17.734 [main] INFO  o.s.batch.core.step.AbstractStep.execute  295 - Step: [printSummary] executed in 17ms
12:13:17.742 [main] INFO  o.s.b.c.l.s.SimpleJobLauncher$1.run  161 - Job: [SimpleJob: [name=MS00D363]] completed with the following parameters: [{}] and the following status: [COMPLETED] in 755ms
12:13:17.748 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory.shutdownDatabase  220 - Shutting down embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false'
