   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
23:33:30.524 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA FRANC BEA                 
23:33:30.525 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA FRANC BEA                 
23:33:30.525 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA Franc BEA                 
23:33:30.525 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA Franc BEA                 
23:33:30.526 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 951 East Caribbean Dollar         
23:33:30.526 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA FRANK BCEA                
23:33:30.526 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA FRANK BCEA                
23:33:30.526 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA FRANK BCEA                
23:33:30.527 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA Franc BCEA                
23:33:30.527 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA Franc BCEA                
23:33:30.527 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
23:33:30.527 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
23:33:30.528 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
23:33:30.528 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
23:33:30.528 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP Franc                     
23:33:30.529 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP Franc                     
23:33:30.529 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 967 ZAMBIAN KWACHA                
23:33:30.529 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 968 SURINAME DOLLAR               
23:33:30.529 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 969 MALAGASY ARIARY               
23:33:30.530 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 971 NEW AFGANI                    
23:33:30.530 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 972 TAJIKISTANI SOMONI            
23:33:30.530 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 973 ANGOLAN KWANZA                
23:33:30.530 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 975 LEV                           
23:33:30.531 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 975 Lev                           
23:33:30.531 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 976 CONGOLESE FRANC               
23:33:30.531 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 977 BOSNIA AND HERZEGOVINA        
23:33:30.531 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 977 Convertible Mark              
23:33:30.532 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 978 Euro                          
23:33:30.532 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 980 Hryvnia                       
23:33:30.532 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 981 Lari                          
23:33:30.533 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 985 ZLOTY                         
23:33:30.533 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 985 Zloty                         
23:33:30.533 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 986 Brazilian Real                
23:33:30.533 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 996 BOLIVAR FUERTE                
23:33:30.991 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  961 - ********************************
23:33:30.992 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  963 - *                               
23:33:30.992 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  965 - * MS00D363  PROCESSING COUNTS   
23:33:30.992 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  967 - *                               
23:33:30.993 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  969 - * RECORDS READ    274
23:33:30.993 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  971 - *                               
23:33:30.993 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  973 - * RECORDS SKIPPED 0
23:33:30.993 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  975 - *                               
23:33:30.993 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  977 - ********************************
23:33:31.006 [main] INFO  o.s.batch.core.step.AbstractStep.execute  295 - Step: [step050] executed in 988ms
23:33:31.020 [main] INFO  o.s.batch.core.job.SimpleStepHandler.handleStep  150 - Executing step: [printSummary]
23:33:31.035 [main] INFO  com.cloudframe.app.CFStepHandler.printExecutionSummary  260 - JOB : MS00D363 ENDED -  0000
23:33:31.035 [main] INFO  com.cloudframe.app.CFStepHandler.printExecutionSummary  264 - 

Stepwise Execution Summary :
+----------------------------------------------------------------+
| STEPNAME     | PROGRAM       | RC          | ELAPSED           |
|              |               |             | HH:MM:SS:ss       |
+----------------------------------------------------------------+
| STEP050      | MS00D363      | 00          | 00:00:00:988      |
+----------------------------------------------------------------+
  
23:33:31.042 [main] INFO  o.s.batch.core.step.AbstractStep.execute  295 - Step: [printSummary] executed in 21ms
23:33:31.051 [main] INFO  o.s.b.c.l.s.SimpleJobLauncher$1.run  161 - Job: [SimpleJob: [name=MS00D363]] completed with the following parameters: [{}] and the following status: [COMPLETED] in 1s70ms
23:33:31.061 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory.shutdownDatabase  220 - Shutting down embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false'
