   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:44:36.797 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 943 NEW METICAL                   
16:44:36.798 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 944 NEW AZERBAIJANIAN MANAT       
16:44:36.798 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 946 NEW ROMANIAN LEU              
16:44:36.798 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 949 NEW TURKISH LIRA              
16:44:36.798 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 949 NEW TURKISH LIRA              
16:44:36.798 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 950 CFA FRANC BEA                 
16:44:36.799 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 950 CFA FRANC BEA                 
16:44:36.799 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 950 CFA Franc BEA                 
16:44:36.799 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 950 CFA Franc BEA                 
16:44:36.799 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 951 East Caribbean Dollar         
16:44:36.799 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 952 CFA FRANK BCEA                
16:44:36.799 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 952 CFA FRANK BCEA                
16:44:36.800 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 952 CFA FRANK BCEA                
16:44:36.800 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 952 CFA Franc BCEA                
16:44:36.800 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 952 CFA Franc BCEA                
16:44:36.800 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 953 CFP FRANC                     
16:44:36.800 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 953 CFP FRANC                     
16:44:36.800 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 953 CFP FRANC                     
16:44:36.800 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 953 CFP FRANC                     
16:44:36.801 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 953 CFP Franc                     
16:44:36.801 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 953 CFP Franc                     
16:44:36.801 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 967 ZAMBIAN KWACHA                
16:44:36.801 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 968 SURINAME DOLLAR               
16:44:36.801 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 969 MALAGASY ARIARY               
16:44:36.801 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 971 NEW AFGANI                    
16:44:36.801 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 972 TAJIKISTANI SOMONI            
16:44:36.802 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 973 ANGOLAN KWANZA                
16:44:36.802 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 975 LEV                           
16:44:36.802 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 975 Lev                           
16:44:36.802 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 976 CONGOLESE FRANC               
16:44:36.802 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 977 BOSNIA AND HERZEGOVINA        
16:44:36.802 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 977 Convertible Mark              
16:44:36.802 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 978 Euro                          
16:44:36.803 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 980 Hryvnia                       
16:44:36.803 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 981 Lari                          
16:44:36.803 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 985 ZLOTY                         
16:44:36.803 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 985 Zloty                         
16:44:36.803 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 986 Brazilian Real                
16:44:36.803 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 996 BOLIVAR FUERTE                
16:44:37.274 [main] INFO  c.c.app.process.impl.Ms00d363Impl.endProgram  777 - ********************************
16:44:37.275 [main] INFO  c.c.app.process.impl.Ms00d363Impl.endProgram  779 - *                               
16:44:37.275 [main] INFO  c.c.app.process.impl.Ms00d363Impl.endProgram  781 - * MS00D363  PROCESSING COUNTS   
16:44:37.275 [main] INFO  c.c.app.process.impl.Ms00d363Impl.endProgram  783 - *                               
16:44:37.275 [main] INFO  c.c.app.process.impl.Ms00d363Impl.endProgram  785 - * RECORDS READ    274
16:44:37.275 [main] INFO  c.c.app.process.impl.Ms00d363Impl.endProgram  787 - *                               
16:44:37.276 [main] INFO  c.c.app.process.impl.Ms00d363Impl.endProgram  789 - * RECORDS SKIPPED 0
16:44:37.276 [main] INFO  c.c.app.process.impl.Ms00d363Impl.endProgram  791 - *                               
16:44:37.276 [main] INFO  c.c.app.process.impl.Ms00d363Impl.endProgram  793 - ********************************
16:44:37.285 [main] INFO  o.s.batch.core.step.AbstractStep.execute  295 - Step: [step050] executed in 724ms
16:44:37.295 [main] INFO  o.s.batch.core.job.SimpleStepHandler.handleStep  150 - Executing step: [printSummary]
16:44:37.306 [main] INFO  com.cloudframe.app.CFStepHandler.printExecutionSummary  260 - JOB : MS00D363 ENDED -  0000
16:44:37.306 [main] INFO  com.cloudframe.app.CFStepHandler.printExecutionSummary  264 - 

Stepwise Execution Summary :
+----------------------------------------------------------------+
| STEPNAME     | PROGRAM       | RC          | ELAPSED           |
|              |               |             | HH:MM:SS:ss       |
+----------------------------------------------------------------+
| STEP050      | MS00D363      | 00          | 00:00:00:724      |
+----------------------------------------------------------------+
  
16:44:37.310 [main] INFO  o.s.batch.core.step.AbstractStep.execute  295 - Step: [printSummary] executed in 15ms
16:44:37.317 [main] INFO  o.s.b.c.l.s.SimpleJobLauncher$1.run  161 - Job: [SimpleJob: [name=MS00D363]] completed with the following parameters: [{}] and the following status: [COMPLETED] in 783ms
16:44:37.323 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory.shutdownDatabase  220 - Shutting down embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false'
