   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:20:04.681 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA FRANC BEA                 
07:20:04.681 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA FRANC BEA                 
07:20:04.681 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA Franc BEA                 
07:20:04.681 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 950 CFA Franc BEA                 
07:20:04.682 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 951 East Caribbean Dollar         
07:20:04.682 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA FRANK BCEA                
07:20:04.682 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA FRANK BCEA                
07:20:04.682 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA FRANK BCEA                
07:20:04.682 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA Franc BCEA                
07:20:04.682 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 952 CFA Franc BCEA                
07:20:04.682 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
07:20:04.682 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
07:20:04.683 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
07:20:04.683 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP FRANC                     
07:20:04.683 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP Franc                     
07:20:04.683 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 953 CFP Franc                     
07:20:04.683 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 967 ZAMBIAN KWACHA                
07:20:04.683 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 968 SURINAME DOLLAR               
07:20:04.683 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 969 MALAGASY ARIARY               
07:20:04.684 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 971 NEW AFGANI                    
07:20:04.684 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 972 TAJIKISTANI SOMONI            
07:20:04.684 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 973 ANGOLAN KWANZA                
07:20:04.684 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 975 LEV                           
07:20:04.684 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 975 Lev                           
07:20:04.684 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 976 CONGOLESE FRANC               
07:20:04.684 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 977 BOSNIA AND HERZEGOVINA        
07:20:04.684 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 977 Convertible Mark              
07:20:04.685 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 978 Euro                          
07:20:04.685 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 980 Hryvnia                       
07:20:04.685 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 981 Lari                          
07:20:04.685 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 985 ZLOTY                         
07:20:04.685 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 985 Zloty                         
07:20:04.685 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 986 Brazilian Real                
07:20:04.685 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 996 BOLIVAR FUERTE                
07:20:04.987 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  961 - ********************************
07:20:04.988 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  963 - *                               
07:20:04.988 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  965 - * MS00D363  PROCESSING COUNTS   
07:20:04.988 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  967 - *                               
07:20:04.988 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  969 - * RECORDS READ    274
07:20:04.989 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  971 - *                               
07:20:04.989 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  973 - * RECORDS SKIPPED 0
07:20:04.989 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  975 - *                               
07:20:04.989 [main] INFO  com.cloudframe.app.process.Ms00d363.endProgram  977 - ********************************
07:20:04.997 [main] INFO  o.s.batch.core.step.AbstractStep.execute  295 - Step: [step050] executed in 675ms
07:20:05.006 [main] INFO  o.s.batch.core.job.SimpleStepHandler.handleStep  150 - Executing step: [printSummary]
07:20:05.017 [main] INFO  com.cloudframe.app.CFStepHandler.printExecutionSummary  260 - JOB : MS00D363 ENDED -  0000
07:20:05.017 [main] INFO  com.cloudframe.app.CFStepHandler.printExecutionSummary  264 - 

Stepwise Execution Summary :
+----------------------------------------------------------------+
| STEPNAME     | PROGRAM       | RC          | ELAPSED           |
|              |               |             | HH:MM:SS:ss       |
+----------------------------------------------------------------+
| STEP050      | MS00D363      | 00          | 00:00:00:675      |
+----------------------------------------------------------------+
  
07:20:05.022 [main] INFO  o.s.batch.core.step.AbstractStep.execute  295 - Step: [printSummary] executed in 15ms
07:20:05.028 [main] INFO  o.s.b.c.l.s.SimpleJobLauncher$1.run  161 - Job: [SimpleJob: [name=MS00D363]] completed with the following parameters: [{}] and the following status: [COMPLETED] in 735ms
07:20:05.034 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory.shutdownDatabase  220 - Shutting down embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false'
