   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:31:36.926 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 4900142018101144A
16:31:36.926 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 4918392018110557A
16:31:36.926 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5003922019011823A
16:31:36.927 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5003972015092083I
16:31:36.927 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5025582019101068I
16:31:36.927 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5075732020052493A
16:31:36.927 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5089032019121813I
16:31:36.928 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5113812020022310I
16:31:36.928 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5220302015042481I
16:31:36.928 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5227912016121783A
16:31:36.928 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5249622015010893I
16:31:36.929 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5256522020122559A
16:31:36.930 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5261962019090742I
16:31:36.930 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5292962019122087I
16:31:36.930 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5297952015112317I
16:31:36.931 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5305842018092723I
16:31:36.931 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5307422018051659I
16:31:36.931 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5318232018051818A
16:31:36.931 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5334862020031212A
16:31:36.932 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5368892018090383A
16:31:36.932 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5416062018041415I
16:31:36.932 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5469932017060655A
16:31:36.932 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5493392015081394I
16:31:36.933 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5514972015082758I
16:31:36.933 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5541162018110370A
16:31:36.933 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5587662015111947A
16:31:36.933 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5601202017010566A
16:31:36.934 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5602862017101744A
16:31:36.934 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5604982015021511I
16:31:36.934 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5634962017010194I
16:31:36.934 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5648772018020170I
16:31:36.934 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5658382016081988A
16:31:36.935 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5693742015071470A
16:31:36.935 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5698772015091880I
16:31:36.935 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5724302019070381I
16:31:36.935 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5775892017021641A
16:31:36.936 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5874532016050685A
16:31:36.936 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5984782019011968I
16:31:36.936 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6030262017030884A
16:31:36.936 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6033092017100140A
16:31:36.936 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6048402020112750A
16:31:36.937 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6056052019081179I
16:31:36.937 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6086802020022548I
16:31:36.937 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6101902016090397A
16:31:36.937 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6127962020060532I
16:31:36.938 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6141262016060570A
16:31:36.938 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6157802016110643I
16:31:36.938 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6166912016020528A
16:31:36.938 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6175972015012318A
16:31:36.939 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6179722019052772I
16:31:36.940 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6190282019030257A
16:31:36.940 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6200642019021718A
16:31:36.940 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6212502015111457I
16:31:36.940 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6216572015082211A
16:31:36.941 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6241452019021262A
16:31:36.941 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6269392020120365A
16:31:36.941 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6299842016111292I
16:31:36.941 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6321532017042880A
16:31:36.941 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6323312019050576A
16:31:36.941 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6336142016040751A
16:31:36.941 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6345372019092261I
16:31:36.942 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6376732017112345A
16:31:36.942 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6396372020092364I
16:31:36.942 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6399342020101782A
16:31:36.942 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6419292018120295I
16:31:36.942 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6437242018040720I
16:31:36.942 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6475632019021783I
16:31:36.942 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6485622015011969A
16:31:36.943 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6509012020010276A
16:31:36.943 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6518412020121418I
16:31:36.943 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6523612018060763I
16:31:36.943 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6537142019021012A
16:31:36.943 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6549382015060618A
16:31:36.943 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6567092015060993A
16:31:36.943 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6584972020061889A
16:31:36.943 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6690602015062614I
16:31:36.944 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6737182019042227A
16:31:36.944 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6737662019030185I
16:31:36.944 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6743562016050926I
16:31:36.944 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6761722017100991A
16:31:36.944 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6809102019120342I
16:31:36.944 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6812382017040560I
16:31:36.944 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6856432018061676A
16:31:36.944 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6872702018011622I
16:31:36.945 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6878422016101349A
16:31:36.945 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6878502018010451A
16:31:36.945 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6931022018122890I
16:31:36.945 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6937332018050849A
16:31:36.945 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6961762018030724A
16:31:36.945 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7002502015010122I
16:31:36.945 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7095022020031399A
16:31:36.946 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7113792015111841I
16:31:36.946 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7132972016112271I
16:31:36.946 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7151052019060867A
16:31:36.946 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7162382020111696A
16:31:36.946 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7185412017021666I
16:31:36.946 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7212772020082759A
16:31:36.946 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7218032015021825I
16:31:36.946 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7264892020110922A
16:31:36.947 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7268682015011556A
16:31:36.947 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7289702019060681I
16:31:36.947 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7290742019022284I
16:31:36.947 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7319692015062189I
16:31:36.947 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7322052016070149A
16:31:36.947 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7325902016011854I
16:31:36.947 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7364572019030162I
16:31:36.947 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7367472020101324I
16:31:36.948 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7379962019101936A
16:31:36.948 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7391502020011069I
16:31:36.948 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7407892020040495I
16:31:36.948 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7458242018100922A
16:31:36.948 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7459652019062583A
16:31:36.948 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7464392015072415I
16:31:36.948 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7489962017010134I
16:31:36.948 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7530892016022631I
16:31:36.949 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7535222018081821A
16:31:36.949 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7541622017081954I
16:31:36.949 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7547702017081754I
16:31:36.949 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7579822018062632I
16:31:36.949 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7587682015112411A
16:31:36.949 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7595982018071068A
16:31:36.949 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7599892015071112I
16:31:36.949 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7601392015032774A
16:31:36.950 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7628622016062845A
16:31:36.950 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7661782020090328I
16:31:36.950 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7679432020062252I
16:31:36.950 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7689722019081833I
16:31:36.950 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7767222015092530I
16:31:36.950 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7794512017011058A
16:31:36.950 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7795782020091925I
16:31:36.950 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7860112016020313I
16:31:36.951 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7863242020052289A
16:31:36.951 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7878102017030192A
16:31:36.951 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7905062019122452I
16:31:36.951 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7907962017122871I
16:31:36.951 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7967962016012241I
16:31:36.951 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7998502015020425A
16:31:36.951 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8017422015092688A
16:31:36.952 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8039172017071243I
16:31:36.952 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8058412020110429I
16:31:36.953 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8082202015112177A
16:31:36.953 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8114202017062292I
16:31:36.953 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8162752020120880I
16:31:36.953 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8172442019012193A
16:31:36.953 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8186402017041681A
16:31:36.953 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8189622018070681I
16:31:36.953 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8212982020021579I
16:31:36.954 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8281542019062366I
16:31:36.954 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8298042018032084I
16:31:36.954 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8328042018021762A
16:31:36.954 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8370702019022789I
16:31:36.954 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8377292016052864I
16:31:36.954 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8381912015082830A
16:31:36.955 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8401852015110410I
16:31:36.955 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8436172018121247I
16:31:36.955 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8444082017010946I
16:31:36.955 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8492722018042670A
16:31:36.955 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8494192020121351I
16:31:36.955 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8583572015072365I
16:31:36.955 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8591562019102496I
16:31:36.955 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8593532018100362I
16:31:36.956 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8621782019061157I
16:31:36.956 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8659102019011499A
16:31:36.956 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8676432015042151I
16:31:36.956 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8678782015020874I
16:31:36.956 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8691302017011626I
16:31:36.956 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8697442015120938A
16:31:36.956 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8704932018060440A
16:31:36.956 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8706522017062319I
16:31:36.957 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8723842020080621I
16:31:36.957 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8756502018090786A
16:31:36.957 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8822752017020618I
16:31:36.957 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8824242018122229I
16:31:36.957 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8825592018082364A
16:31:36.957 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8828342015051863I
16:31:36.957 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8839702018092349I
16:31:36.957 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8852202018051397I
16:31:36.957 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8875572015062028A
16:31:36.958 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8877932015080641I
16:31:36.958 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8881832016070162I
16:31:36.958 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8903662016022276I
16:31:36.958 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8923822016100946I
16:31:36.958 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8962432018012443I
16:31:36.958 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8965252020101028I
16:31:36.958 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9040832017082745I
16:31:36.958 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9054192015022775I
16:31:36.958 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9055972019050182A
16:31:36.959 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9064752016082153A
16:31:36.959 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9085582019032474A
16:31:36.959 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9092592016020749I
16:31:36.959 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9126212015021679A
16:31:36.959 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9127732018080951I
16:31:36.959 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9155252017071026A
16:31:36.959 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9156992018111935I
16:31:36.959 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9177802019041569A
16:31:36.959 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9189292015041849I
16:31:36.960 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9195952016011292I
16:31:36.960 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9196852017122848I
16:31:36.960 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9203132019010461A
16:31:36.960 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9277562020102396A
16:31:36.960 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9327112015012897I
16:31:36.960 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9361112016020238A
16:31:36.960 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9362032020120844I
16:31:36.960 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9383402019072021A
16:31:36.960 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9399542019101824I
16:31:36.961 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9423752017060886I
16:31:36.961 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9430832017021988I
16:31:36.961 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9436972018111057A
16:31:36.961 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9475052015052016I
16:31:36.961 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9488472016021549I
16:31:36.961 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9530012019042112I
16:31:36.961 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9532592018090120I
16:31:36.961 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9556982015020327I
16:31:36.961 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9583372015042366A
16:31:36.962 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9611462016011224I
16:31:36.962 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9632442018122515A
16:31:36.962 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9658212020012034I
16:31:36.962 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9658542018052556I
16:31:36.962 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9664872017122094I
16:31:36.962 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9682062018071051I
16:31:36.962 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9691602020031416I
16:31:36.962 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9710342020062092I
16:31:36.962 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9723752020070844I
16:31:36.962 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9737702019092294A
16:31:36.963 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9768202018080820A
16:31:36.963 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9797082015050888A
16:31:36.963 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9934262018030249A
16:31:36.963 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9948692016092214A
16:31:36.963 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9953652015080343I
16:31:36.963 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9984122020072078A
16:31:36.964 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9988352016032891A
16:31:36.964 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  197 -  
16:31:36.964 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  199 - <<<<<<<
16:31:36.964 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  201 -  
16:31:36.976 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  238 - >>>>>>>
16:31:36.976 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  240 -  
16:31:36.976 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  242 - SORTED TABLE (DUPLICATES)
16:31:36.977 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  244 -  
16:31:36.977 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0089452018040522A
16:31:36.977 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0128012018032487I
16:31:36.977 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0147342015032332I
16:31:36.977 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0350792016090811I
16:31:36.978 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0456872019120796I
16:31:36.978 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0456872019120762I
16:31:36.978 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0456872019120792A
16:31:36.978 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0484452016081546A
16:31:36.978 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0484452016081593A
16:31:36.978 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0485892017012885I
16:31:36.979 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0527892020010118A
16:31:36.979 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0527892020010158I
16:31:36.979 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0567462015051524I
16:31:36.979 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0575502016081580I
16:31:36.979 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0670522016101157A
16:31:36.979 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0670522016101123I
