   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:54:38.071 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 8828097
07:54:38.071 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 8828097
07:54:38.072 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 8828097
07:54:38.072 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 8828097
07:54:38.072 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.072 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 302 . WS-OOSU-SHARED-ALLOW = 90312260
07:54:38.072 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 8916292
07:54:38.072 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 8916292
07:54:38.072 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 8916378
07:54:38.072 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 8916378
07:54:38.073 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 8916378
07:54:38.073 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 8916378
07:54:38.073 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.073 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 303 . WS-OOSU-SHARED-ALLOW = 90912334
07:54:38.073 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9005159
07:54:38.073 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9005159
07:54:38.073 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9005245
07:54:38.074 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9005245
07:54:38.074 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9005245
07:54:38.074 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9005245
07:54:38.074 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.074 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 304 . WS-OOSU-SHARED-ALLOW = 91514395
07:54:38.075 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9094614
07:54:38.075 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9094614
07:54:38.075 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9094701
07:54:38.075 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9094701
07:54:38.075 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9094701
07:54:38.075 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9094701
07:54:38.075 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.075 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 305 . WS-OOSU-SHARED-ALLOW = 92118443
07:54:38.076 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9184660
07:54:38.076 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9184660
07:54:38.076 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9184747
07:54:38.076 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9184747
07:54:38.076 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9184747
07:54:38.076 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9184747
07:54:38.076 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.076 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 306 . WS-OOSU-SHARED-ALLOW = 92724478
07:54:38.077 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9275298
07:54:38.077 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9275298
07:54:38.077 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9275386
07:54:38.077 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9275386
07:54:38.077 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9275386
07:54:38.077 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9275386
07:54:38.077 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.077 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 307 . WS-OOSU-SHARED-ALLOW = 93332500
07:54:38.078 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9366531
07:54:38.078 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9366531
07:54:38.078 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9366620
07:54:38.078 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9366620
07:54:38.078 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9366620
07:54:38.078 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9366620
07:54:38.078 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.078 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 308 . WS-OOSU-SHARED-ALLOW = 93942509
07:54:38.079 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9458360
07:54:38.079 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9458360
07:54:38.079 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9458449
07:54:38.079 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9458449
07:54:38.079 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9458449
07:54:38.079 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9458449
07:54:38.079 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.079 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 309 . WS-OOSU-SHARED-ALLOW = 94554505
07:54:38.079 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9550787
07:54:38.080 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9550787
07:54:38.080 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9550877
07:54:38.080 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9550877
07:54:38.080 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9550877
07:54:38.080 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9550877
07:54:38.080 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.080 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 310 . WS-OOSU-SHARED-ALLOW = 95168488
07:54:38.080 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9643814
07:54:38.081 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9643814
07:54:38.081 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9643904
07:54:38.081 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9643904
07:54:38.081 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9643904
07:54:38.081 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9643904
07:54:38.081 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.081 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 311 . WS-OOSU-SHARED-ALLOW = 95784458
07:54:38.081 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9737443
07:54:38.081 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9737443
07:54:38.082 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9737534
07:54:38.082 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9737534
07:54:38.082 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9737534
07:54:38.082 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9737534
07:54:38.082 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.082 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 312 . WS-OOSU-SHARED-ALLOW = 96402415
07:54:38.082 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9831676
07:54:38.082 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9831676
07:54:38.082 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9831767
07:54:38.083 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9831767
07:54:38.083 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9831767
07:54:38.083 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9831767
07:54:38.083 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.083 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 313 . WS-OOSU-SHARED-ALLOW = 97022359
07:54:38.083 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9926515
07:54:38.083 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9926515
07:54:38.084 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9926607
07:54:38.084 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9926607
07:54:38.084 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 9926607
07:54:38.084 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 9926607
07:54:38.084 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.084 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 314 . WS-OOSU-SHARED-ALLOW = 97644290
07:54:38.084 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10021962
07:54:38.084 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10021962
07:54:38.084 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10022055
07:54:38.085 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10022055
07:54:38.085 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10022055
07:54:38.085 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10022055
07:54:38.085 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.085 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 315 . WS-OOSU-SHARED-ALLOW = 98268208
07:54:38.085 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10118020
07:54:38.085 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10118020
07:54:38.085 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10118113
07:54:38.085 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10118113
07:54:38.086 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10118113
07:54:38.086 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10118113
07:54:38.086 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.086 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 316 . WS-OOSU-SHARED-ALLOW = 98894113
07:54:38.086 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10214689
07:54:38.086 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10214689
07:54:38.086 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10214783
07:54:38.086 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10214783
07:54:38.087 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10214783
07:54:38.087 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10214783
07:54:38.087 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.087 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 317 . WS-OOSU-SHARED-ALLOW = 99522005
07:54:38.087 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10311972
07:54:38.087 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10311972
07:54:38.087 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10312066
07:54:38.087 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10312066
07:54:38.087 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10312066
07:54:38.088 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10312066
07:54:38.088 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.088 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 318 . WS-OOSU-SHARED-ALLOW = 100151884
07:54:38.088 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10409870
07:54:38.088 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10409870
07:54:38.088 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10409965
07:54:38.088 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10409965
07:54:38.088 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10409965
07:54:38.088 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10409965
07:54:38.089 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.089 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 319 . WS-OOSU-SHARED-ALLOW = 100783750
07:54:38.089 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10508386
07:54:38.089 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10508386
07:54:38.089 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10508482
07:54:38.089 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10508482
07:54:38.089 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10508482
07:54:38.089 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10508482
07:54:38.090 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.090 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 320 . WS-OOSU-SHARED-ALLOW = 101417603
07:54:38.090 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10607522
07:54:38.090 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10607522
07:54:38.090 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10607618
07:54:38.090 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10607618
07:54:38.090 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10607618
07:54:38.090 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10607618
07:54:38.090 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.091 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 321 . WS-OOSU-SHARED-ALLOW = 102053443
07:54:38.091 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10707279
07:54:38.091 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10707279
07:54:38.091 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10707376
07:54:38.091 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10707376
07:54:38.091 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10707376
07:54:38.091 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10707376
07:54:38.091 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.092 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 322 . WS-OOSU-SHARED-ALLOW = 102691270
07:54:38.092 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10807660
07:54:38.092 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10807660
07:54:38.092 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10807757
07:54:38.092 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10807757
07:54:38.092 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10807757
07:54:38.092 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10807757
07:54:38.092 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.093 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 323 . WS-OOSU-SHARED-ALLOW = 103331084
07:54:38.093 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10908666
07:54:38.093 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10908666
07:54:38.093 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10908764
07:54:38.093 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10908764
07:54:38.093 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10908764
07:54:38.093 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10908764
07:54:38.093 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.093 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 324 . WS-OOSU-SHARED-ALLOW = 103972885
07:54:38.094 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11010300
07:54:38.094 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11010300
07:54:38.094 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11010399
07:54:38.094 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11010399
07:54:38.094 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11010399
07:54:38.094 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11010399
07:54:38.094 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.094 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 325 . WS-OOSU-SHARED-ALLOW = 104616673
07:54:38.095 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11112563
07:54:38.095 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11112563
07:54:38.095 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11112662
07:54:38.095 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 11112662
07:54:38.095 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 11112662
