   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:29:23.926 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4201165
16:29:23.926 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4201165
16:29:23.926 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4201165
16:29:23.926 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.926 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 236 . WS-OOSU-SHARED-ALLOW = 55100633
16:29:23.927 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4254974
16:29:23.927 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4254974
16:29:23.927 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4255026
16:29:23.927 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4255026
16:29:23.927 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4255026
16:29:23.927 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4255026
16:29:23.927 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.928 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 237 . WS-OOSU-SHARED-ALLOW = 55569565
16:29:23.928 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4309293
16:29:23.928 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4309293
16:29:23.928 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4309345
16:29:23.928 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4309345
16:29:23.928 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4309345
16:29:23.928 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4309345
16:29:23.929 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.929 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 238 . WS-OOSU-SHARED-ALLOW = 56040484
16:29:23.929 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4364072
16:29:23.929 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4364072
16:29:23.929 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4364125
16:29:23.929 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4364125
16:29:23.929 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4364125
16:29:23.930 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4364125
16:29:23.930 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.930 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 239 . WS-OOSU-SHARED-ALLOW = 56513390
16:29:23.930 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4419313
16:29:23.930 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4419313
16:29:23.930 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4419366
16:29:23.931 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4419366
16:29:23.931 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4419366
16:29:23.931 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4419366
16:29:23.931 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.931 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 240 . WS-OOSU-SHARED-ALLOW = 56988283
16:29:23.931 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475018
16:29:23.931 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475018
16:29:23.932 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475072
16:29:23.932 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475072
16:29:23.932 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475072
16:29:23.932 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475072
16:29:23.932 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.933 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 241 . WS-OOSU-SHARED-ALLOW = 57465163
16:29:23.933 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4531190
16:29:23.933 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4531190
16:29:23.933 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4531244
16:29:23.933 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4531244
16:29:23.933 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4531244
16:29:23.933 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4531244
16:29:23.934 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.934 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 242 . WS-OOSU-SHARED-ALLOW = 57944030
16:29:23.934 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4587829
16:29:23.934 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4587829
16:29:23.934 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4587884
16:29:23.934 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4587884
16:29:23.935 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4587884
16:29:23.935 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4587884
16:29:23.935 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.935 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 243 . WS-OOSU-SHARED-ALLOW = 58424884
16:29:23.935 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4644939
16:29:23.936 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4644939
16:29:23.936 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4644994
16:29:23.936 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4644994
16:29:23.936 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4644994
16:29:23.936 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4644994
16:29:23.936 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.937 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 244 . WS-OOSU-SHARED-ALLOW = 58907725
16:29:23.937 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4702521
16:29:23.937 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4702521
16:29:23.937 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4702577
16:29:23.937 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4702577
16:29:23.937 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4702577
16:29:23.938 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4702577
16:29:23.938 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.938 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 245 . WS-OOSU-SHARED-ALLOW = 59392553
16:29:23.938 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4760577
16:29:23.938 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4760577
16:29:23.938 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4760633
16:29:23.939 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4760633
16:29:23.939 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4760633
16:29:23.939 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4760633
16:29:23.939 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.939 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 246 . WS-OOSU-SHARED-ALLOW = 59879368
16:29:23.940 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4819108
16:29:23.940 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4819108
16:29:23.940 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4819165
16:29:23.940 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4819165
16:29:23.940 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4819165
16:29:23.940 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4819165
16:29:23.941 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.941 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 247 . WS-OOSU-SHARED-ALLOW = 60368170
16:29:23.941 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4878118
16:29:23.941 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4878118
16:29:23.941 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4878175
16:29:23.941 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4878175
16:29:23.942 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4878175
16:29:23.942 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4878175
16:29:23.942 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.942 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 248 . WS-OOSU-SHARED-ALLOW = 60858959
16:29:23.942 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4937607
16:29:23.942 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4937607
16:29:23.943 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4937665
16:29:23.943 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4937665
16:29:23.943 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4937665
16:29:23.943 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4937665
16:29:23.943 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.943 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 249 . WS-OOSU-SHARED-ALLOW = 61351735
16:29:23.944 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4997578
16:29:23.944 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4997578
16:29:23.944 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4997636
16:29:23.944 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4997636
16:29:23.944 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4997636
16:29:23.944 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4997636
16:29:23.944 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.945 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 250 . WS-OOSU-SHARED-ALLOW = 61846498
16:29:23.945 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5058032
16:29:23.945 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5058032
16:29:23.945 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5058090
16:29:23.945 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5058090
16:29:23.945 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5058090
16:29:23.945 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5058090
16:29:23.946 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.946 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 251 . WS-OOSU-SHARED-ALLOW = 62343248
16:29:23.946 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5118972
16:29:23.946 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5118972
16:29:23.946 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5119031
16:29:23.946 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5119031
16:29:23.947 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5119031
16:29:23.947 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5119031
16:29:23.947 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.947 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 252 . WS-OOSU-SHARED-ALLOW = 62841985
16:29:23.947 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5180400
16:29:23.947 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5180400
16:29:23.947 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5180459
16:29:23.948 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5180459
16:29:23.948 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5180459
16:29:23.948 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5180459
16:29:23.948 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.948 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 253 . WS-OOSU-SHARED-ALLOW = 63342709
16:29:23.949 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5242317
16:29:23.949 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5242317
16:29:23.949 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5242377
16:29:23.949 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5242377
16:29:23.949 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5242377
16:29:23.949 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5242377
16:29:23.950 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.950 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 254 . WS-OOSU-SHARED-ALLOW = 63845420
16:29:23.950 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5304726
16:29:23.951 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5304726
16:29:23.951 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5304786
16:29:23.951 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5304786
16:29:23.951 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5304786
16:29:23.951 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5304786
16:29:23.951 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.951 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 255 . WS-OOSU-SHARED-ALLOW = 64350118
16:29:23.952 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5367627
16:29:23.952 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5367627
16:29:23.952 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5367688
16:29:23.952 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5367688
16:29:23.952 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5367688
16:29:23.952 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5367688
16:29:23.957 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.960 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 256 . WS-OOSU-SHARED-ALLOW = 64856803
16:29:23.960 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5431024
16:29:23.961 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5431024
16:29:23.962 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5431085
16:29:23.962 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5431085
16:29:23.962 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5431085
16:29:23.962 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5431085
16:29:23.963 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.963 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 257 . WS-OOSU-SHARED-ALLOW = 65365475
16:29:23.963 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5494918
16:29:23.963 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5494918
16:29:23.963 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5494980
16:29:23.963 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5494980
16:29:23.964 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5494980
16:29:23.964 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5494980
16:29:23.964 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.964 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 258 . WS-OOSU-SHARED-ALLOW = 65876134
16:29:23.964 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5559312
16:29:23.964 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5559312
16:29:23.964 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5559374
16:29:23.965 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5559374
16:29:23.965 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5559374
16:29:23.965 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5559374
16:29:23.965 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:23.965 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 259 . WS-OOSU-SHARED-ALLOW = 66388780
16:29:23.965 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5624206
16:29:23.967 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5624206
16:29:23.967 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5624269
16:29:23.967 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5624269
16:29:23.967 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5624269
16:29:23.967 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 5624269
